COD_IMPUESTO,DESC_IMPUESTO,DESCL_IMPUESTO,
497,"GRAV GAS NATURAL L 16656","GRAVAMEN GAS NATURAL LEY 16656",
582,"TRANSFERENCIA DE DIVISAS","TRANSFERENCIA DE DIVISAS",
730,"OPERADORES RG 3569","OPERADORES RG 3569",
51,"REG DE FAC DE PAGO OBRAS SOCIA","REGIMEN DE FACILIDADES DE PAGO OBRAS SOCIALES",
14,"PRECIOS DE TRANSFERENCIA","PRECIOS DE TRANSFERENCIA",
428,"IMPORTADOR DE PERF A BASE DE A","IMPORTADOOR DE PERFUME A BASE DE ALCOHOL",
435,"MANIPUL ALCOHOL ETILICO","MANIPULADOR ALCOHOL ETILICO",
442,"USUARIO ALCOHOL EXENTO","USUARIO ALCOHOL EXENTO",
444,"FABRICAC PERFUME A BASE DE ALC","FABRICACION DE PERFUME A BASE DE ALCOHOL",
447,"MANIPULADOR ALCOHOL DESNAT","MANIPULADOR ALCOHOL DESNATURALIZADO PARA CARBON",
410,"ACOPIADORES DE TABACO","ACOPIADORES DE TABACO",
416,"MANUFACTURA DE CIGARRILLO","MANUFACTURA DE CIGARRILLO",
443,"I ALCOHOL FAB DESTIL","IMPUESTO ALCOHOLES FABRICANTE APARATOS DESTILADORES",
446,"ALCOHOLES FRAC ALC DESNAT","ALCOHOLES FRACCIONADOR ALCOHOL DESNATURALIZADO USO MEDICINAL",
436,"ALCHOLES COMERCIALIZACION MAYO","ALCOHOLES COMERCIALIZACION MAYORISTA PRODUCTORES DE ALCOHOLE",
429,"IMPORTADOR ALCOHOL ETILICO","IMPORTADOR ALCOHOL ETILICO",
437,"USUARIO PRODUCTOS ALCOHOLICOS","USUARIO PRODUCTOS ALCOHOLICOS",
367,"INTERNOS-SERV TEL CEL Y SATEL","INTERNOS-SERVICIOS DE TELEFONIA CELULAR Y SATELITAL",
368,"INTERNOS-CHAMPAÑAS","INTERNOS A LAS CHAMPAÑAS",
369,"INTERNOS-VEHIC AUTOM EMBARC","INTERNOS-VEHICULOS AUTOMOT Y MOTORES, EMBARCAC Y AERONAVES",
60,"FAC  PAGO DTO 93/2000","PLAN DE FACILIDADES DE PAGO DTO 93/2000",
62,"FAC DE PAGO LEY 25190","FAC DE PAGO LEY 25190 REESTRUCTURACION DE PASIVOS BANCARIOS",
15,"EMERGENCIA SOBRE ALTAS RENTAS","IMPUESTO DE EMERGENCIA SOBRE ALTAS RENTAS",
40,"REG.ESP.FAC.PAGO","REGIMEN ESPECIAL DE FACILIDADES DE PAGO",
61,"DECRETO 93/00 DEUDA CONCURSADA","DECRETO 93/00 DEUDA CONCURSADA",
74,"F.PAG.RG.896-Reg.Gral.","Plan de Facilidades de Pago R.G. 896 Regimen General",
75,"F.PAG RG.896-REG.EXC.PL.REG. ","PLAN FACILIDADES PAGO RG.896-REG EXCEPCION-PLAN REGULAR",
76,"F.PAG RG.896-REG.EXC.IRREG. ","PLAN FACILIDADES PAGO RG.896-REG EXCEPCION-PLAN IRREGULAR",
104,"RÉG.ESP.FAC.PAGO-RG,574-RG 904","REGIMEN ESP FACILIDADES DE PAGO-MEDIDAS SALVAGUARDIA-RG 574",
77,"F PAGO-REG EXC REG-CONCURSADOS","PLAN DE FAC DE PAGO-REGIMEN DE EXCEPCION REGULAR-CONCURSADOS",
78,"FAC PAGO-REG EXC REG-FALLIDOS","PLAN DE FAC DE PAGO-REGIMEN DE EXCEPCION REGULAR-FALLIDOS",
781,"INFRACCIONES LEY 22415","INFRACCIONES LEY 22415",
57,"FAC.PAGO-REG.EXCEPIRREG CONCUR","PLAN DE FAC.PAGO-REGIMEN EXCEPCION IRREGULAR-CONCURSADOS",
58,"FAC.PAGO-REG.EXCEPIRREG FALLID","PLAN DE FAC.PAGO-REGIMEN EXCEPCION IRREGULAR-FALLIDOS",
59,"FAC.PAG.REG.EXCEP.DEUD.QUIROG.","PLAN DE FAC.PAGO-REGIMEN EXCEPCION-DEUDA QUIROGRAFARIA",
397,"COMB LIQ L 23966 GAS LICUADO","COMB LIQ L 23966 GAS LICUADO USO AUTOMOTOR ",
771,"DERECHOS DE IMPORTACION","DERECHOS DE IMPORTACION",
770,"DERECHOS DE EXPORTACION","DERECHOS DE EXPORTACION",
149,"IMP S/DEB Y CRED EN CTA CTE","IMPUESTO SOBRE LOS DEBITOS Y CREDITOS EN CUENTA CORRIENTE ",
772,"TASA ESTADISTICA- ADUANA","TASA ESTADISTICA-ADUANA",
773,"TASA  EQUIP.PRECIOS-ADUANA","TASA DE EQUIPARACION DE PRECIOS-ADUANA",
774,"DERECHOS ANTIDUMPING-ADUANA","DERECHOS ANTIDUMPING-ADUANA",
775,"TASA SERV EXTRAORD.-ADUANA","TASA SERVICIOS EXTRAORDINARIOS-ADUANA",
776,"TASA COMPROBACION-ADUANA","TASA COMPROBACION-ADUANA",
777,"OTRAS TASAS-ADUANA","OTRAS TASAS-ADUANA",
778,"FONDO NAC MARINA MERCAN-ADUANA","FONDO NACIONAL DE LA MARINA MERCANTE-ADUANA",
779,"INTA-ADUANA","INTA-ADUANA",
780,"INTI-ADUANA","INTI-ADUANA",
398,"IMPUESTO S/GAS OIL","IMPUESTO SOBRE EL GAS OIL, GAS LICUADO Y BIODIESEL",
41,"P.FAC PAGO-RG896 RESTO REG GRA","PLAN FAC DE PAGO - RG 896 RESTO REGIMEN GENERAL",
42,"P.FAC PAGO-RG896 RESTO REG EXC","PLAN FAC DE PAGO - RG 896 RESTO REGIMEN EXCEPCIÓN",
43,"MULTAS L. 11683","MULTAS LEY 11683",
142,"P ESP FAC PAGO L 22681","PLAN ESPECIAL DE FACILIDADES DE PAGO - LEY 22681",
143,"PAGO A CTA. FUTUR OBLIGACIONES","PAGO A CUENTA DE FUTURAS OBLIGACIONES",
293,"REGULARIZ DTO 793/94","REGULARIZACIÓN DECRETO 793/94",
100,"SOLIC.COMPENSACIÓN-IMP.DE CRED","SOLICITUD DE COMPENSACIÓN-IMPUTACION DE CREDITOS",
105,"PFP-DTO.1384/01-IMPOSITIVAS","PLAN DE FACILIDADES DE PAGO-DTO 1384/01 OBLIGAC.IMPOSITIVAS",
106,"PFP-DTO.1384/01-SEG. SOCIAL","PLAN DE FACILIDADES DE PAGO-DTO 1384/01 OBLIGAC. SEG.SOCIAL",
101,"SOLICITUD DE DEVOLUCIÓN","SOLICITUD DE DEVOLUCIÓN",
228,"FONDO HIDRIC DE INFRAESTRUCTUR","FONDO HIDRICO DE INFRAESTRUCTURA",
144,"IVA-USUARIOS SERVICIO MOLIENDA","IVA-USUARIOS DEL SERVICIO DE MOLIENDA",
107,"PFP-DTO.1384/01-IMPOSIT-CONCUR","PLAN DE FAC DE PAGO-DTO 1384/01-IMPOSITIVAS-CONCURSADOS",
108,"PFP-DTO.1384/01-SEG.SOC.CONCUR","PLAN DE FAC.DE PAGO-DTO 1384/01 OBLIGAC.SEG.SOC.-CONCURSADOS",
130,"IVA RG.3298","IMPUESTO AL VALOR AGREGADO-RG.3298",
230,"IVA RG.3298-JTA NAC DE GRANOS ","IVA R.G. 3298 JUNTA NACIONAL DE CARNES",
354,"APORTES Y CONTR.O.S. PRE-SIJP","APORTES Y CONTR.O.S. PRE-SIJP",
139,"IMP S/DEB Y CRED OP.EXENTAS","IMPUESTOS SOBRE LOS CRÉDITOS Y DEBITOS-OPERACIONES EXENTAS",
109,"PFP-IMPOSIT DTO.338/2002","PLAN DE FACILIDADES DE PAGO-IMPOSITIVO-DECRETO 338/2002",
110,"PFP-SEG.SOC.DTO.338/2002","PLAN DE FACILIDADES DE PAGO-SEG.SOCIAL-DECRETO 338/2002",
114,"PFP-DTO.338/02-IMPOSIT-CONCURS","PLAN FAC PAGO-DECRETO 338/02-OBLIGAC.IMPOSITIVAS-CONCURSADOS",
115,"PFP-DTO.338/02-SEG.SOC-CONCURS","PLAN FAC PAGO-DECRETO 338/02-OBLIGAC.SEG.SOC.-CONCURSADOS",
340,"PFP.ESTAB.FAENADORES-IMPOSITIV","PFP.ESTAB.FAENADORES.DTO.609/02-IMPOSITIVO",
341,"PFP-ESTAB.FAENADOR-SEG.SOCIAL","PFP-ESTAB.FAENADORES-DTO.609/02-SEG.SOCIAL",
229,"RECARGO SOBRE EL GAS NATURAL","RECARGO SOBRE EL GAS NATURAL",
36,"REG.INF.INGRESOS-EGRESOSRG1242","REGIMEN DE INFORMACION DE INGRESOS Y EGRESOS-RG1242",
360,"CONTRIBUCION RENATEA","CONTRIB.REGISTRO NAC. DE TRABAJADORES RURALES Y EMPLEADORES ",
231,"PFP-D.1384/01 Z.DESASTRE-IMPOS","P.FAC.PAGO-DTO.1384/01-ZONA DESASTRE-DTO.1386/01-IMPOSITIVO",
232,"PFP-D.338/02 Z.DESASTRE-IMPOS","P.FAC.PAGO-DTO.338/02-ZONA DESASTRE-DTO.1386/01-IMPOSITIVO",
385,"PFP-D.338/01-Z.DESASTRE-SEG.SO","P.FAC.PAGO-DTO.338/01-Z.DESASTRE-DTO.1386/01-SEGURIDAD SOCIA",
384,"PFP-D.1384/01-Z.DESAST-SEG.SOC","P.FAC.PAGO-DTO.1384/01-Z.DESAST-DTO.1386/01-SEGURIDAD SOCIAL",
481,"INTERNOS-OBJETOS SUNTUARIOS","INTERNOS-OBJETOS SUNTUARIOS",
64,"SICORE-IMPTO.EMERG.AUTOMOTORES","SICORE-IMPTO.EMERG.AUTOMOTORES",
147,"SICORE-S/DEB.CTA.CTE.Y O.OPER.","SICORE-S/DEB.CTA.CTE.Y O.OPER.",
187,"REG.RET.TRANSF.INM.P.F.23905","REG.RET.TRANSF.INM.P.F.23905",
207,"REG.RET.A LAS GANANCIAS","REG.RET.A LAS GANANCIAS",
208,"RET.GAN.RG2651-PRE-SICORE","RET.GAN.RG2651-PRE-SICORE",
209,"REG.RET.A LAS GANANCIAS","REG.RET.A LAS GANANCIAS",
213,"REG.RET.A LAS GANANCIAS","REG.RET.A LAS GANANCIAS",
217,"SICORE-IMPTO.A LAS GANANCIAS","SICORE-IMPTO.A LAS GANANCIAS",
218,"IMP.A LAS GAN.- BENEF.DEL EXT.","IMPUESTO A LAS GANANCIAS - BENEFICIARIOS DEL EXTERIOR",
224,"REG.RET.A LAS GANANCIAS","REG.RET.A LAS GANANCIAS",
254,"IVA PRODUCTORES GANADO","IVA PRODUCTORES GANADO",
255,"IVA GANADO BOVINO RG 3125","IVA GANADO BOVINO RG 3125",
256,"IVA COMPRAVTA GANADO RG3298","IVA COMPRAVTA GANADO RG3298",
257,"IVA OPER.COMPRA-VENTA FAEN GAN","IVA OPER.COMPRA-VENTA FAEN GAN",
258,"IVA OPER.COMP-VENTA PROD.YSUBP","IVA OPER.COMP-VENTA PROD.YSUBP",
259,"IVA OPER.COMPRA-VENTA REDEST.","IVA OPER.COMPRA-VENTA REDEST.",
260,"IVA C. VTA MAT FAENA GANADO","IVA C. VTA MAT FAENA GANADO",
261,"IVA USUARIOS FAENA BOVINO ","IVA USUARIOS FAENA BOVINO ",
262,"IVA ESTABLECIMIENTO FAENADOR","IVA ESTABLECIMIENTO FAENADOR",
263,"IVA CONSIGNATARIOS DE HACIENDA","IVA CONSIGNATARIOS DE HACIENDA",
264,"IVA SUPERMERCADOS","IVA SUPERMERCADOS",
265,"IVA CONSIGNATARIOS DE CARNE","IVA CONSIGNATARIOS DE CARNE",
267,"IVA ESTAB FAENADOR PORCINO","IVA ESTAB FAENADOR PORCINO",
268,"IVA CONSIG HACIENDA PORCINO","IVA CONSIG HACIENDA PORCINO",
269,"IVA USUARIO FAENA PORCINO","IVA USUARIO FAENA PORCINO",
731,"IVA GANADO PORCINO","IVA GANADO PORCINO",
732,"REG.PAGO A CUENTA IVA SALONES ","REG.PAGO A CUENTA IVA SALONES ",
733,"IVA RESTAURANTES","IVA RESTAURANTES",
734,"REG PAGO A CUENTA-IVA GARAGES,","REG PAGO A CUENTA-IVA GARAGES,",
735,"IVA RETENCIONES","IVA RETENCIONES",
736,"RETENCION RESTAURANTES HOTELES","RETENCION RESTAURANTES HOTELES",
737,"PAGO A CUENTA-IVA","PAGO A CUENTA-IVA",
738,"IVA POLLOS PARRILLEROS","IVA POLLOS PARRILLEROS",
739,"IVA CAL Y CEMENTO","IVA CAL Y CEMENTO",
760,"IVA HARINAS Y DERIV DE TRIGO","IVA HARINAS Y DERIV DE TRIGO",
767,"SICORE - RETENCIONES Y PERCEPC","SICORE - RETENCIONES Y PERCEPCIONES - IMPUESTO AL VALOR AGRE",
967,"CONV.GREMIAL-AFA","CONV.GREMIAL-AFA",
970,"CONV.GREMIAL-ALGODONERA","CONV.GREMIAL-ALGODONERA",
977,"CONV.GREMIAL-AZUCARERA","CONV.GREMIAL-AZUCARERA",
979,"CONV.DE C.GREMIAL-LANERO","CONV.DE C.GREMIAL-LANERO",
980,"CONV.DE C.GREMIAL-TABACALERO","CONV.DE C.GREMIAL-TABACALERO",
981,"CONV.DE C.GREMIAL-GANADERO","CONV.DE C.GREMIAL-GANADERO",
982,"CONV.DE C.GREMIAL-VIÑATERO","CONV.DE C.GREMIAL-VIÑATERO",
983,"CONV.GREMIAL-CEREALERO(GRUESA)","CONV.GREMIAL-CEREALERO(GRUESA)",
984,"CONV.C.GREMIAL-FORESTAL CHACO","CONV.C.GREMIAL-FORESTAL CHACO",
466,"SICORE-PREMIOS JUEGOS Y C.DEP","SICORE-PREMIOS JUEGOS Y C.DEP",
978,"CONV.GREMIAL-CEREALERO","CONV.GREMIAL-CEREALERO",
357,"RNOS AP/CONT ASIG NO REM D1273","RNOS APORTES Y CONTRIBUCIONES ASIG. NO REMUNER.DTO.1273/02",
356,"PAMI AP/CONT ASIG NO REM D1273","INSSJP APORTES Y CONTRIBUCIONES ASIG. NO REMUNER.DTO.1273/02",
394,"RAFA-IMPOSITIVO/CONTRIBUCIONES","RAFA-REG.ASISTENCIA FINANCIERA AMPLIADA-IMPOSITIVO/CONTRIB",
135,"IMPUESTO","IMPUESTO",
136,"IMPUESTO","IMPUESTO",
145,"RAFA-RET BENEF EXTERIOR","RAFA-REG.ASISTENCIA FINANCIERA AMPLIADA- RET BENEF EXTERIOR ",
386,"SEGURIDAD SOCIAL","SEGURIDAD SOCIAL",
390,"SEGURIDAD SOCIAL","SEGURIDAD SOCIAL",
118,"PFP-DTO2724 IMPOSIT.DEUDA 2002","PFP-DTO 2724 IMPOSITIVO DEUDA 2002",
119,"PFP-DTO2724 IMPOSIT.DEUDA 2003","PFP-DTO.2724 IMPOSITIVA DEUDA 2003",
391,"PFP-DTO2724 SEG.SOC.DEUDA 2002","PFP-DTO2724 SEG.SOC.DEUDA 2002",
392,"PFP-DTO2724 SEG.SOC.DEUDA 2003","PFP-DTO2724 SEG.SOC.DEUDA 2003",
226,"DEPOSITOS JUDICIALES","DEPOSITOS JUDICIALES",
37,"GARANTIAS","GARANTIAS",
376,"MONOTRIB AUTONOMOS DEUDA SICAM","MONOTRIBUTO AUTONOMOS DEUDAS SICAM",
400,"RAFA-SEG SOCIAL/APORTES","RAFA-REG.ASISTENCIA FINANCIERA AMPLIADA SEG SOCIAL/APORTE   ",
112,"DTO905-REFOR.PLAN.ANTER.93/00","DTO.905-REFORMULACION PLAN ANTERIORES AL 93/00",
103,"REGIMENES DE INFORMACIÓN","REGIMENES DE INFORMACIÓN",
116,"PFP-AUTON MONOTRIB D 27/07/04 ","PLAN DE FACILIDADES DE PAGO AUT Y MONOTR - DESDE 27/07/04",
117,"PFP-IMPOSITIVO DECRETO 1541/04","PLAN FACILIDADES DE PAGO IMPOSITIVO - DECRETO 1541/04",
374,"PLAN F. PAGO AUTONOM Y MONOTR ","PLAN DE FACILIDADES DE PAGO - AUTONOMOS Y MONOTRIBUTO",
375,"PFP AUTON Y MONOTR CONCURSADOS","PLAN FAC DE PAGO - AUTONOMOS Y MONOTRIBUTO CONCURSADOS",
211,"BP-ACCIONES O PARTICIPACIONES","BIENES PERSONALES-ACCIONES O PARTICIPACIONES",
221,"PRESENT DJ COMBUSTIBLES LIQ","PRESENTACION DJ COMBUSTIBLES LIQUIDOS",
52,"TASA S/ACTUACIONES ANTE TFN","TASA SOBRE LAS ACTUACIONES ANTE TRIBUNAL FISCAL DE LA NACION",
348,"AFA-Clubes de Fútbol-Dto.1212 ","AFA - Clubes de Fútbol - Dto. 1212/03",
782,"DOCUMENTO ELECTRONICO ADUANERO","DOCUMENTO ELECTRONICO ADUANERO",
24,"MONOTRIBUTO OBRA SOCIAL","MONOTRIBUTO  RÉGIMEN NACIONAL DE OBRAS SOCIALES",
125,"PFP-IMPOSITIVO","PLAN FACILIDADES DE PAGO IMPOSITIVO",
126,"PFP-IMPOSITIVO","PLAN FACILIDADES DE PAGO IMPOSITIVO",
127,"REGIMEN REGULARIZ VOLUNT 24476","REGIMEN DE REGULARIZACIÓN VOLUNTARIA LEY 24476",
128,"PFP- SEGURIDAD SOCIAL","PLAN FACILIDADES DE PAGO SEG SOCIAL",
129,"PFP- SEGURIDAD SOCIAL","PLAN FACILIDADES DE PAGO SEG SOCIAL",
7,"Penalidades RENDITA y ACRETA","Penalidades Rendiciones Tardías y Acreditaciones Tardías",
53,"TASA REGISTRO PROPIED.INMUEBLE","TASA DE INSCRIPCION AL REGISTRO DE LA PROPIEDAD INMUEBLE",
79,"REG.FAC.PAGO-MIS FACILIDADES","RÉGIMEN FACILIDADES DE PAGO- MIS FACILIDADES",
3,"INFORMACION NO TRIBUTARIA","INFORMACION NO TRIBUTARIA",
4,"INSCRIPCIÓN DE SOCIEDADES RNS","INSCRIPCIÓN DE SOCIEDADES EN REGISTRO NACIONAL DE SOCIEDADES",
5,"DDJJ  INEXISTENCIA DEUDA RNSS","DDJJ INEXISTENCIA DEUDA RNSS",
240,"NAFTA FONDO HIDRICO DE INFR. ","FONDO HIDRICO DE INFRAESTRUCTURA - NAFTA",
241,"GAS,FONDO HIDRICO DE INFR.","FONDO HIDRICO DE INFRAESTRUCTURA - GAS",
140,"Honorario Art 64, ley 24.946  ","Honorarios Art 64, ley Nº 24.946 ",
2020,"DERECHOS DE EXPORTACION","DERECHOS DE EXPORTACION",
2021,"DERECHOS EXPO.INT.RESARCITORIO","DERECHOS DE EXPORTACION INTERESES RESARCITORIOS",
2022,"DERECHOS EXPO.INT.PUNITORIO","DERECHOS DE EXPORTACION INTERESES PUNITORIOS",
2023,"DERECHOS EXPO. OTROS INTERESES","DERECHOS EXPORTACION OTROS INTERESES",
2026,"DERECHOS EXPORTACION ADICIONAL","DERECHOS DE EXPORTACION ADICIONAL",
2027,"DER. ADIC. EXPO RES 61/07 MEP ","DERECHO ADICIONAL DE EXPORTACION RES. 61/07 MEP ",
2414,"IVA INTERESES RESARCITORIOS","IVA INTERESES RESARCITORIOS",
2415,"IVA","IVA",
2416,"IVA INTERESES FINANCIEROS","IVA INTERESES FINANCIEROS",
2425,"IVA DEV. REINT. REEM","IVA DEVOLUCION DE REINTEGROS Y REEMBOLSOS",
2509,"Arancel Unico Servicios Adua.","Arancel Unico Servicios Aduaneros",
2510,"Intereses Aranc.Uni.Serv.Adua.","Intereses Arancel Unico Servicios Aduaneros",
2511,"Tasa Aerop. Serv. Aduan.","Tasa Aeroportuaria Servicios Aduaneros",
2028,"D.EXP.ART52LEY27541","DERECHO EXPORTACION ART. 52 DE LA LEY27541",
85,"CANON MENSUAL TURIVA","CANON MENSUAL TURIVA",
83,"CERTIFICADO DE CREDITO FISCAL","CERTIFICADO DE CREDITO FISCAL",
66,"EXTERIORIZACIÓN - LEY 26.476","EXTERIORIZACIÓN DE TENENCIA DE MONEDAS Y BIENES. LEY 26476",
2111,"BONOS ADUANEROS","BONO ADUANEROS",
2512,"Multa AUSA","Multa Arancel Unico Servicios Aduaneros",
90,"REPOSICIÓN DE TOKEN","REPOSICIÓN DE TOKEN",
2010,"DERECHOS DE IMPORTACION","DERECHOS DE IMPORTACION",
2011,"TASA DE ESTADISTICA","TASA DE ESTADISTICA",
2012,"DERECHOS ANTIDUMPING 1","DERECHOS ANTIDUMPING 1",
2013,"DERECHO COMPENSATORIO","DERECHO COMPENSATORIO",
2014,"IMPUESTO EQUIP. DE PREC.","IMPUESTO EQUIPARACION DE PRECIOS",
2015,"DERECHO ESPECIFICO","DERECHO ESPECIFICO",
2016,"SUMA AD.TEM. D1330-04","SUMA ADICIONAL TEMPORAL DECRETO 1330/04",
2017,"DERECHO ANTIDUMPING 2","DERECHO ANTIDUMPING 2",
2018,"DER.IMP.AJ.EQ.PRE.1","DERECHO IMPORTACION AJUSTE EQUIPARACION PRECIOS 1",
2019,"DERECHO COMPENSATORIO (2)","DERECHO COMPENSATORIO (2)",
2029,"PAGO 90% EN DJVE","PAGO 90% EN DJVE",
2030,"SUMA AD. NAC. DE. 1330-04","SUMA ADICIONAL NACIONALIZACION DECRETO 1330-04",
2031,"TASA DE COMPROBACION","TASA DE COMPROBACION DE DESTINO",
2032,"TASA LEY 24196","TASA LEY 24196",
2033,"MULTA ARR. FUERA TER.","MULTA ARRIBO FUERA DE TERMINO",
2034,"DIEM-SALVAG.","DIEM SALVAGUARDIA",
2035,"INT. RESARC. IMPORTACION","INTERESES RESARCITORIOS IMPORTACION",
2036,"INT. PUNITOR.IMPORTACION","INTERESES PUNITORIOS DE IMPORTACION",
2037,"OTROS INT. IMPORT.","OTROS INTERESES IMPORTACION",
2040,"FDO.GRAT.LEY 23993","FONDO GRAT. LEY 23993",
2041,"MULTA DEST. FUERA TER.","MULTA DESTINACION FUERA DE TERMINO",
2042,"MULTA GRAL. F. DOC. COMP.","MULTA GENERAL FALTA DOCUMENTACION COMPLEMENTARIA",
2043,"VARIOS","VARIOS",
2044,"FDO. JER. LEY 23993","FONDO JERARQUIZACION LEY 23993",
2046,"MULTA NO TOMAR CONT.","NULTA NO TOMAR CONTENIDO",
2047,"MULTA FALTA DOC. COMP.","NULTA FALTA DOCUMENTACION COMPLEMENTARIA",
2048,"MULTA TRANS. ART. 320","NULTA TRANSGRESION ARTICULO 320",
2049,"DTO. 258 PROD. EF. Y FISC.","DECRETO 258 PRODUCTIVIDAD EFICIENCIA Y FISCALIZACION",
2050,"D.A-DUMP 1/MERCOSUR","DERECHO ANTIDUMPING 1 MERCOSUR",
2051,"D.A-DUMP 2/MERCOSUR","DERECHO ANTIDUMPING 2 MERCOSUR",
2052,"I. EQUIP. PRECIOS MERC","IMPUESTO DE EQUIPARACION DE PRECIOS",
2053,"D.I. AJ. EQ. PR. MERC. 1","DERECHO IMPORTACION AJUSTE EQUIPARACION DE PRECIOS MERC. 1",
2054,"DER. IMP. AJ. EQ. PRE. 2","DERECHO IMPORTACION AJUSTE EQUIPARACION DE PRECIOS 2",
2055,"DER. IMP. AJ. EQ. PRE. 2 MERC","DERECHO IMPORTACION AJUSTE EQUIPARACION DE PRECIOS 2 MERC.",
2056,"DER. IMP. USADOS R.909/94","DERECHO IMPORTACION USADOS RESOLUCION 909/94",
2057,"DER. IMP. USADOS R.12/98","DERECHO IMPORTACION USADOS RESOLUCION 12/98",
2058,"DER. ANTIDUMP. AD. VALOR","DERECHO IMPORTACION ANTIDUMPING AD. VALOR",
2059,"DER. ESPECIF. OMC","DERECHO ESPECIFICO OMC",
2060,"DER. ESPECIF. CALZADO","DERECHO ESPECIFICO CALZADO",
2061,"TASA ESTAD. MONTO MAX.","TASA ESTADISTICA MONTO MAXIMO",
2062,"TASA ESTAD. MONTO MAX.2","TASA ESTADISTICA MONTO MAXIMO 2",
2063,"MULTA FALTA DOC. COMP.","MULTA FALTA DOCUMENTACION COMPLEMENTARIA",
2064,"MULTA DES. FUERA TER.","MULTA DESTINACION FUERA TERMINO",
2065,"DIEM - CHINA","DIEM CHINA",
2066,"TASA REDUCIDA","TASA REDUCIDA",
2210,"DER. IMPOR. AAE","DERECHO IMPORTACION AREA ADUANERA ESPECIAL",
2217,"IMP. INTERNOS AAE","IMPUESTOS INTERNOS AREA ADUANERA ESPECIAL",
2285,"VALOR EN AD. AAE","VALOR EN ADUANA AREA ADUANERA ESPECIAL",
2286,"VALOR EN AD. A PAG.","VALOR EN ADUANA A PAGAR",
2417,"IMPUESTOS INTERNOS","IMPUESTOS INTERNOS",
2418,"IMP. TRANSF. GASOIL","IMPUESTOS TRANSFERENCIA GASOIL",
2419,"IMP. INT. CIGARRILLOS","IMPUESTOS INTERNOS CIGARRILLOS",
2420,"IVA DEV. REINT.REE","IVA DEVOLUCION REINTEGROS",
2426,"INFRAESTRUC.HIDRICA","INFRAESTRUCTURA HIDRICA",
2427,"IMP.INT. L24699 ART.3","IMPUESTOS INTERNOS LEY 24699 ART. 3",
2428,"I.COMB.LIQ. L24699 2","IMPUESTO A LOS COMBUSTIBLES LIQUIDOS LEY 24699 2",
2433,"IVA AD NOINS NOCVDI","IVA ADICIONAL NO INSCRIPTOS NO CVDI",
2434,"IMP. INT. DEC.290/00","IMPUESTOS INTERNOS DECRETO 290/00",
2435,"I.COMB.LIQ.ADVALOREM","IMPUESTO A LOS COMBUSTIBLES LIQUIDOS AD VALOREM",
2436,"I.COMB.LIQ.L24699 ADVA","IMPUESTO A LOS COMBUSTIBLES LIQUIDOS LEY 24699 AD VALOREM",
2437,"IMP.INT.CIGARR.MAX.","IMPUESTO INTERNO CIGARRILLOS MONTO MAXIMO",
2438,"IMP.INT.CIGARR.MIN.","IMPUESTO INTERNO CIGARRILLOS MONTO MINIMO",
2439,"INFRAEST.HID.ADVALOR","INFRAESTRUCTURA HIDRICA AD VALOREM",
2440,"AFIP L 23993 ART. 2C","AFIP LEY 23993 ART. 2 C",
2441,"GENDARMERIA NACIONAL 2 C","GENDARMERIA NACIONAL 2 C",
2442,"PREFECTURA N ARG. 2C","PREFECTURA NAVAL ARGENTINA 2 C",
2443,"POLICIA FEDERAL ARGENTINA 2 C","POLICIA FEDERAL ARGENTINA 2 C",
2444,"POL. AERONAUTICA NAC.","POLICIA AERONAUTICA NACIONAL",
2445,"GEO FSEG.DTO.258/99","GEO FUERZA DE SEGURIDAD DTO. 258/99",
2473,"IM.TRA.GASOIL L26325","IMPUESTO A LA TRANSFERENCIA DE GASOIL LEY 26325",
2474,"IM.INT.AUTOM.L24674","IMPUESTOS INTERNOS AUTOMOTORES LEY 24674",
2500,"ARANCEL SIM IMPO","ARANCEL SIM IMPORTACION",
2501,"ARANCEL SIM EXPO","ARANCEL SIM EXPORTACION",
2502,"FACT-CONVERGENCIA(I)","FACTOR DE CONVERGENCIA DE IMPORTACION",
2505,"DEVOLUCION FC (E)","DEVOLUCION FC (E)",
2506,"DEVOLUCION FC (I)","DEVOLUCION FC (I)",
2802,"FACT-CONVER.IMPO (G)","FACTOR DE CONVERGENCIA DE IMPORTACION GARANTIA",
2803,"FACT-CONVER.AAE (G)","FACTOR DE CONVERGENCIA AREA ADUANERA ESPECIAL GARANTIA",
2819,"IMP.INT.CIGARR (G)","IMPUESTOS INTERNOS CIGARRILLOS GARANTIA",
2820,"DER.SALV.INTR. (G)","DERECHOS SALVAGUARDIA INTRAZONA GARANTIA",
2821,"IVA.SALV.INTR. (G)","IVA SALVAGUARDIA INTRAZONA GARANTIA",
2822,"IVA AD.SALV.INTR. (G)","IVA ADICIONAL SALVAGUARDIA INTRAZONA GARANTIA",
2823,"GCIAS.SALV.INTR (G)","GANACIA SALVAGUARDIA INTRAZONA",
2824,"I.INT.SALV.INTR (G)","IMPUESTOS INTERNOS SALVAGUARDIA INTRAZONA",
2849,"DEVOL.BENEFICIOS (G)","DEVOLUCION DE BENEFICIOS GARANTIA",
2850,"FALTA TIT.TRANSPORTE (G)","FALTA DEL TITULO DE TRASNPORTE GARANTIA",
2851,"ESTADISTICA (G)","ESTADISTICA GARANTIA",
2852,"IVA (G)","IVA GARANTIA",
2853,"IMP.INTERNOS (G)","IMPUESTOS INTERNOS GARANTIA",
